organism,drug,susceptible_MIC_max,resistant_MIC_min
Acinetobacter,Gentamicin,4.0,4.0
Acinetobacter,Netilmicin,,
Acinetobacter,Tobramycin,41.0,41.0
Acinetobacter,Tobramycin,4.0,4.0
Acinetobacter,Glycopeptides and lipoglycopeptides,,
Acinetobacter,Dalbavancin,,
Acinetobacter,Oritavancin,,
Acinetobacter,Teicoplanin,,
Acinetobacter,Telavancin,,
Acinetobacter,Vancomycin,,
Acinetobacter,"Macrolides, lincosamides and streptogramins",,
Acinetobacter,Azithromycin,,
Acinetobacter,Clarithromycin,,
Acinetobacter,Erythromycin,,
Acinetobacter,Roxithromycin,,
Acinetobacter,Clindamycin,,
Acinetobacter,Quinupristin-dalfopristin,,
Acinetobacter,Tetracyclines,,
Acinetobacter,Doxycycline,,
Acinetobacter,Eravacycline,,
Acinetobacter,Minocycline,1.0,1.0
Acinetobacter,Tetracycline,,
Acinetobacter,Tigecycline,,
Acinetobacter,Oxazolidinones,,
Acinetobacter,Linezolid,,
Acinetobacter,Tedizolid,,
Acinetobacter,Miscellaneous agents,,
Acinetobacter,Chloramphenicol,,
Acinetobacter,Colistin1,22.0,22.0
Acinetobacter,Daptomycin,,
Acinetobacter,Fosfomycin iv,3.0,3.0
Acinetobacter,Fosfomycin oral,,
Acinetobacter,Fusidic acid,,
Acinetobacter,Lefamulin,,
Acinetobacter,Metronidazole,,
Acinetobacter,Nitrofurantoin,,
Acinetobacter,Nitroxoline,,
Acinetobacter,Rifampicin,,
Acinetobacter,Spectinomycin,,
Acinetobacter,Trimethoprim,,
Acinetobacter,Trimethoprim-sulfamethoxazole4,2.0,4.0
Staphylococcus,"Benzylpenicillin, S. aureus",0.1251,0.1251
Staphylococcus,"Benzylpenicillin, S. lugdunensis",0.125,0.125
Staphylococcus,"Benzylpenicillin, other staphylococci",2.0,2.0
Staphylococcus,"Ampicillin, S. saprophyticus",23.0,23.0
Staphylococcus,Ampicillin-sulbactam,123.0,123.0
Staphylococcus,Amoxicillin,123.0,123.0
Staphylococcus,Amoxicillin-clavulanic acid,123.0,123.0
Staphylococcus,Piperacillin,123.0,123.0
Staphylococcus,Piperacillin-tazobactam,123.0,123.0
Staphylococcus,Ticarcillin-clavulanic acid,12.0,12.0
Staphylococcus,Temocillin,,
Staphylococcus,"Phenoxymethylpenicillin, S. aureus",1.0,1.0
Staphylococcus,"Phenoxymethylpenicillin, 
Coagulase-negative staphylococci",2.0,2.0
Staphylococcus,Oxacillin,,
Staphylococcus,"Oxacillin4, other staphylococci",14.0,14.0
Staphylococcus,Cloxacillin,12.0,12.0
Staphylococcus,Dicloxacillin,12.0,12.0
Staphylococcus,Flucloxacillin,12.0,12.0
Staphylococcus,Mecillinam oral,,
Staphylococcus,Cephalosporins1,,
Staphylococcus,Cefaclor2,1.0,1.0
Staphylococcus,Cefadroxil,1.0,1.0
Staphylococcus,Cefalexin,1.0,1.0
Staphylococcus,Cefazolin2,1.0,1.0
Staphylococcus,Cefepime2,1.0,1.0
Staphylococcus,Cefepime-enmetazobactam3,1.0,1.0
Staphylococcus,Cefiderocol,,
Staphylococcus,Cefixime,,
Staphylococcus,Cefotaxime2,1.0,1.0
Staphylococcus,Cefoxitin,45.0,45.0
Staphylococcus,Cefoxitin,45.0,45.0
Staphylococcus,Cefoxitin,6.0,6.0
Staphylococcus,Cefpodoxime,1.0,1.0
Staphylococcus,Ceftaroline,17.0,278.0
Staphylococcus,Ceftaroline,17.0,17.0
Staphylococcus,Ceftazidime,,
Staphylococcus,Ceftazidime-avibactam,,
Staphylococcus,Ceftibuten,,
Staphylococcus,"Ceftobiprole, S. aureus",29.0,29.0
Staphylococcus,Ceftolozane-tazobactam,,
Staphylococcus,Ceftriaxone2,1.0,1.0
Staphylococcus,Cefuroxime iv2,1.0,1.0
Staphylococcus,Cefuroxime oral,1.0,1.0
Staphylococcus,Carbapenems1,,
Staphylococcus,Doripenem,1.0,1.0
Staphylococcus,Ertapenem,1.0,1.0
Staphylococcus,Imipenem,1.0,1.0
Staphylococcus,Imipenem-relebactam2,1.0,1.0
Staphylococcus,Meropenem,1.0,1.0
Staphylococcus,Meropenem-vaborbactam2,1.0,1.0
Staphylococcus,Monobactams,,
Staphylococcus,Aztreonam,,
Staphylococcus,Aztreonam-avibactam,,
Staphylococcus,Fluoroquinolones1,,
Staphylococcus,"Ciprofloxacin, S. aureus",0.0012,22.0
Staphylococcus,"Ciprofloxacin, 
Coagulase-negative staphylococci",0.0012,22.0
Staphylococcus,Delafloxacin,0.016,0.016
Staphylococcus,Delafloxacin,0.25,0.25
Staphylococcus,"Levofloxacin, S. aureus",0.001,1.0
Staphylococcus,"Levofloxacin, 
Coagulase-negative staphylococci",0.001,1.0
Staphylococcus,"Moxifloxacin3, S. aureus",0.25,0.25
Staphylococcus,"Moxifloxacin3, 
Coagulase-negative staphylococci",0.25,0.25
Staphylococcus,Nalidixic acid,,
Staphylococcus,Norfloxacin,,
Staphylococcus,Ofloxacin,3.0,3.0
Staphylococcus,Aminoglycosides1,,
Staphylococcus,"Amikacin, S. aureus",161.0,161.0
Staphylococcus,"Amikacin, 
Coagulase-negative staphylococci",161.0,161.0
Staphylococcus,"Gentamicin, S. aureus",21.0,21.0
Staphylococcus,"Gentamicin,
Coagulase-negative staphylococci",21.0,21.0
Staphylococcus,Netilmicin,,
Staphylococcus,"Tobramycin, S. aureus",21.0,21.0
Staphylococcus,"Tobramycin, 
Coagulase-negative staphylococci",21.0,21.0
Staphylococcus,Glycopeptides and lipoglycopeptides1,,
Staphylococcus,Dalbavancin2,0.253,0.253
Staphylococcus,"Oritavancin2, S. aureus",0.1253,0.1253
Staphylococcus,"Teicoplanin2, S. aureus",2.0,2.0
Staphylococcus,"Teicoplanin, 
Coagulase-negative staphylococci",4.0,4.0
Staphylococcus,"Telavancin2, MRSA",0.1253,0.1253
Staphylococcus,"Vancomycin2, S. aureus",2.0,2.0
Staphylococcus,"Vancomycin2, 
Coagulase-negative staphylococci",4.0,4.0
Staphylococcus,"Macrolides, lincosamides and streptogramins",,
Staphylococcus,Azithromycin,21.0,21.0
Staphylococcus,Clarithromycin,11.0,11.0
Staphylococcus,Erythromycin,11.0,11.0
Staphylococcus,Roxithromycin,11.0,11.0
Staphylococcus,Clindamycin2,0.25,0.25
Staphylococcus,Quinupristin-dalfopristin,1.0,1.0
Staphylococcus,Tetracyclines,,
Staphylococcus,Doxycycline,11.0,11.0
Staphylococcus,"Eravacycline, S. aureus",0.25,0.25
Staphylococcus,Minocycline,0.51,0.51
Staphylococcus,Tetracycline,11.0,11.0
Staphylococcus,Tigecycline2,0.53,0.53
Staphylococcus,Oxazolidinones,,
Staphylococcus,Linezolid,4.0,4.0
Staphylococcus,Tedizolid,0.51,0.5
Staphylococcus,Miscellaneous agents,,
Staphylococcus,Chloramphenicol,,
Staphylococcus,Colistin,,
Staphylococcus,Daptomycin1,12.0,12.0
Staphylococcus,Fosfomycin iv,3.0,3.0
Staphylococcus,Fosfomycin oral,,
Staphylococcus,Fusidic acid,1.0,1.0
Staphylococcus,"Lefamulin, S. aureus",0.25,0.25
Staphylococcus,Metronidazole,,
Staphylococcus,Nitrofurantoin,64.0,64.0
Staphylococcus,Nitroxoline,,
Staphylococcus,"Rifampicin, S. aureus",0.06,0.06
Staphylococcus,"Rifampicin, Coagulase-negative staphylococci",0.06,0.06
Staphylococcus,Spectinomycin,,
Staphylococcus,Trimethoprim,4.0,4.0
Staphylococcus,Trimethoprim-sulfamethoxazole4,2.0,4.0
Staphylococcus,Examples of inhibition zones for Staphylococcus aureus with benzylpenicillin.,,
Staphylococcus,a) Fuzzy zone edge,,
Staphylococcus,b) Sharp zone edge,,
Enterococcus,Benzylpenicillin,,
Enterococcus,Ampicillin iv,4.0,4.0
Enterococcus,Ampicillin-sulbactam iv2,1.0,1.0
Enterococcus,Amoxicillin iv,41.0,41.0
Enterococcus,Amoxicillin oral,41.0,41.0
Enterococcus,Amoxicillin oral,0.00134,434.0
Enterococcus,Amoxicillin-clavulanic acid iv2,1.0,1.0
Enterococcus,Amoxicillin-clavulanic acid oral2,1.0,1.0
Enterococcus,Amoxicillin-clavulanic acid oral2,34.0,34.0
Enterococcus,"Piperacillin, E. faecalis",0.001,16.0
Enterococcus,"Piperacillin-tazobactam2, E. faecalis",0.0015,165.0
Enterococcus,Ticarcillin-clavulanic acid,,
Enterococcus,Temocillin,,
Enterococcus,Phenoxymethylpenicillin,,
Enterococcus,Oxacillin,,
Enterococcus,Cloxacillin,,
Enterococcus,Dicloxacillin,,
Enterococcus,Flucloxacillin,,
Enterococcus,Mecillinam oral,,
Enterococcus,Cephalosporins,,
Enterococcus,Cefaclor,,
Enterococcus,Cefadroxil,,
Enterococcus,Cefalexin,,
Enterococcus,Cefazolin,,
Enterococcus,Cefepime,,
Enterococcus,Cefepime-enmetazobactam,,
Enterococcus,Cefiderocol,,
Enterococcus,Cefixime,,
Enterococcus,Cefotaxime,,
Enterococcus,Cefoxitin,,
Enterococcus,Cefpodoxime,,
Enterococcus,Ceftaroline,,
Enterococcus,Ceftazidime,,
Enterococcus,Ceftazidime-avibactam,,
Enterococcus,Ceftibuten,,
Enterococcus,Ceftobiprole,,
Enterococcus,Ceftolozane-tazobactam,,
Enterococcus,Ceftriaxone,,
Enterococcus,Cefuroxime iv,,
Enterococcus,Cefuroxime oral,,
Enterococcus,Carbapenems,,
Enterococcus,Doripenem,,
Enterococcus,Ertapenem,,
Enterococcus,"Imipenem, E. faecalis",0.001,4.0
Enterococcus,Imipenem-relebactam,,
Enterococcus,Meropenem,,
Enterococcus,Meropenem-vaborbactam,,
Enterococcus,Monobactams,,
Enterococcus,Aztreonam,,
Enterococcus,Aztreonam-avibactam,,
Enterococcus,Fluoroquinolones,,
Enterococcus,Ciprofloxacin,4.0,4.0
Enterococcus,Delafloxacin,,
Enterococcus,Levofloxacin,4.0,4.0
Enterococcus,Moxifloxacin,1.0,1.0
Enterococcus,Nalidixic acid,,
Enterococcus,Norfloxacin,,
Enterococcus,Ofloxacin,,
Enterococcus,Aminoglycosides1,,
Enterococcus,Amikacin,2.0,2.0
Enterococcus,Gentamicin,2.0,2.0
Enterococcus,Netilmicin,2.0,2.0
Enterococcus,Streptomycin,3.0,3.0
Enterococcus,Tobramycin,2.0,2.0
Enterococcus,Glycopeptides and lipoglycopeptides,,
Enterococcus,Dalbavancin,,
Enterococcus,Oritavancin,,
Enterococcus,Teicoplanin,2.0,2.0
Enterococcus,Telavancin,,
Enterococcus,"Vancomycin, E. faecalis and E. faecium",4.0,4.0
Enterococcus,"Vancomycin, E. casseliflavus and E. gallinarum",,
Enterococcus,"Vancomycin, other enterococci",4.0,4.0
Enterococcus,"Macrolides, lincosamides and streptogramins",,
Enterococcus,Azithromycin,,
Enterococcus,Clarithromycin,,
Enterococcus,Erythromycin,,
Enterococcus,Roxithromycin,,
Enterococcus,Clindamycin,,
Enterococcus,"Quinupristin-dalfopristin, E. faecium",1.0,1.0
Enterococcus,Tetracyclines,,
Enterococcus,Doxycycline,,
Enterococcus,Eravacycline,0.25,0.25
Enterococcus,Minocycline,,
Enterococcus,Tetracycline,,
Enterococcus,Tigecycline1,0.52,0.52
Enterococcus,Oxazolidinones,,
Enterococcus,Linezolid,4.0,4.0
Enterococcus,Tedizolid,,
Enterococcus,Miscellaneous agents,,
Enterococcus,Chloramphenicol,,
Enterococcus,Colistin,,
Enterococcus,Daptomycin1,,
Enterococcus,Fosfomycin iv,2.0,2.0
Enterococcus,Fosfomycin oral,,
Enterococcus,Fusidic acid,,
Enterococcus,Lefamulin,3.0,3.0
Enterococcus,Metronidazole,,
Enterococcus,Nitrofurantoin,64.0,64.0
Enterococcus,Nitroxoline,,
Enterococcus,Rifampicin,,
Enterococcus,Spectinomycin,,
Enterococcus,Trimethoprim,4.0,4.0
Enterococcus,Trimethoprim-sulfamethoxazole5,4.0,4.0
Enterococcus,Examples of inhibition zones for Enterococcus faecalis and E. faecium with vancomycin.,,
Enterococcus,a) Sharp zone edge and zone diameter ≥ 12 mm. Report susceptible.,,
Enterococcus,b-d) Fuzzy zone edge or colonies within zone. Perform confirmatory testing with PCR or report resistant even if the zone diameter ≥ 12 mm.,,
"Streptococcus A,B,C,G","Benzylpenicillin2, Streptococcus groups A, C and G",0.03,0.03
"Streptococcus A,B,C,G","Benzylpenicillin2,  
S. agalactiae",0.125,0.125
"Streptococcus A,B,C,G",Ampicillin,1.0,1.0
"Streptococcus A,B,C,G",Ampicillin-sulbactam3,1.0,1.0
"Streptococcus A,B,C,G",Amoxicillin,1.0,1.0
"Streptococcus A,B,C,G",Amoxicillin-clavulanic acid3,1.0,1.0
"Streptococcus A,B,C,G",Piperacillin,1.0,1.0
"Streptococcus A,B,C,G",Piperacillin-tazobactam3,1.0,1.0
"Streptococcus A,B,C,G",Ticarcillin-clavulanic acid,,
"Streptococcus A,B,C,G",Temocillin,,
"Streptococcus A,B,C,G","Phenoxymethylpenicillin
Streptococcus groups A, C and G",1.0,1.0
"Streptococcus A,B,C,G","Oxacillin 
Streptococcus groups A, C and G",1.0,1.0
"Streptococcus A,B,C,G","Cloxacillin
Streptococcus groups A, C and G",1.0,1.0
"Streptococcus A,B,C,G","Dicloxacillin
Streptococcus groups A, C and G",1.0,1.0
"Streptococcus A,B,C,G","Flucloxacillin 
Streptococcus groups A, C and G",1.0,1.0
"Streptococcus A,B,C,G",Mecillinam oral,,
"Streptococcus A,B,C,G",Cephalosporins1,,
"Streptococcus A,B,C,G",Cefaclor,1.0,1.0
"Streptococcus A,B,C,G",Cefadroxil,1.0,1.0
"Streptococcus A,B,C,G",Cefalexin,1.0,1.0
"Streptococcus A,B,C,G",Cefazolin,1.0,1.0
"Streptococcus A,B,C,G",Cefepime,1.0,1.0
"Streptococcus A,B,C,G",Cefepime-enmetazobactam2,2.0,2.0
"Streptococcus A,B,C,G",Cefiderocol,,
"Streptococcus A,B,C,G",Cefixime,,
"Streptococcus A,B,C,G",Cefotaxime,1.0,1.0
"Streptococcus A,B,C,G",Cefoxitin,,
"Streptococcus A,B,C,G",Cefpodoxime,1.0,1.0
"Streptococcus A,B,C,G",Ceftaroline,1.0,1.0
"Streptococcus A,B,C,G",Ceftazidime,,
"Streptococcus A,B,C,G",Ceftazidime-avibactam,,
"Streptococcus A,B,C,G",Ceftibuten,1.0,1.0
"Streptococcus A,B,C,G",Ceftobiprole,,
"Streptococcus A,B,C,G",Ceftolozane-tazobactam2,,
"Streptococcus A,B,C,G",Ceftriaxone,1.0,1.0
